bareme,anciennete,echelle
20171.48,18,201/1
20809.93,19,201/1
20809.93,20,201/1
21448.38,21,201/1
21448.38,22,201/1
22086.83,23,201/1
22086.83,24,201/1
22725.28,25,201/1
22725.28,26,201/1
23363.73,27,201/1
23363.73,28,201/1
24002.18,29,201/1
24002.18,30,201/1
24640.63,31,201/1
24640.63,32,201/1
25019.92,33,201/1
25019.92,34,201/1
25399.21,35,201/1
25399.21,36,201/1
25778.5,37,201/1
25778.5,38,201/1
26157.79,39,201/1
26157.79,40,201/1
26537.08,41,201/1
26537.08,42,201/1
26537.08,43,201/1
26537.08,44,201/1
26537.08,45,201/1
15102.0,0,201/2
15377.42,1,201/2
15652.84,2,201/2
16228.41,3,201/2
16228.41,4,201/2
16866.86,5,201/2
16866.86,6,201/2
17505.31,7,201/2
17505.31,8,201/2
18443.91,9,201/2
18443.91,10,201/2
19082.36,11,201/2
19082.36,12,201/2
19720.81,13,201/2
19720.81,14,201/2
20359.26,15,201/2
20359.26,16,201/2
20997.71,17,201/2
20997.71,18,201/2
21636.16,19,201/2
21636.16,20,201/2
22274.61,21,201/2
22274.61,22,201/2
22913.06,23,201/2
22913.06,24,201/2
23551.51,25,201/2
23551.51,26,201/2
24189.96,27,201/2
24189.96,28,201/2
24828.41,29,201/2
24828.41,30,201/2
25466.86,31,201/2
25466.86,32,201/2
25846.15,33,201/2
25846.15,34,201/2
26225.44,35,201/2
26225.44,36,201/2
26604.73,37,201/2
26604.73,38,201/2
26984.02,39,201/2
26984.02,40,201/2
27363.31,41,201/2
27363.31,42,201/2
27363.31,43,201/2
27363.31,44,201/2
27363.31,45,201/2
14275.77,0,202/1
14551.19,1,202/1
14826.61,2,202/1
15402.18,3,202/1
15402.18,4,202/1
16040.63,5,202/1
16040.63,6,202/1
16679.08,7,202/1
16679.08,8,202/1
17617.68,9,202/1
17617.68,10,202/1
18256.13,11,202/1
18256.13,12,202/1
18894.58,13,202/1
18894.58,14,202/1
19533.03,15,202/1
19533.03,16,202/1
20171.48,17,202/1
20171.48,18,202/1
20809.93,19,202/1
20809.93,20,202/1
21448.38,21,202/1
21448.38,22,202/1
22086.83,23,202/1
22086.83,24,202/1
22725.28,25,202/1
22725.28,26,202/1
23363.73,27,202/1
23363.73,28,202/1
24002.18,29,202/1
24002.18,30,202/1
24640.63,31,202/1
24640.63,32,202/1
25019.92,33,202/1
25019.92,34,202/1
25399.21,35,202/1
25399.21,36,202/1
25778.5,37,202/1
25778.5,38,202/1
26157.79,39,202/1
26157.79,40,202/1
26537.08,41,202/1
26537.08,42,202/1
26537.08,43,202/1
26537.08,44,202/1
26537.08,45,202/1
15102.0,0,202/2
15377.42,1,202/2
15652.84,2,202/2
16228.41,3,202/2
16228.41,4,202/2
16866.86,5,202/2
16866.86,6,202/2
17505.31,7,202/2
17505.31,8,202/2
18443.91,9,202/2
18443.91,10,202/2
19082.36,11,202/2
19082.36,12,202/2
19720.81,13,202/2
19720.81,14,202/2
20359.26,15,202/2
20359.26,16,202/2
20997.71,17,202/2
20997.71,18,202/2
21636.16,19,202/2
21636.16,20,202/2
22274.61,21,202/2
22274.61,22,202/2
22913.06,23,202/2
22913.06,24,202/2
23551.51,25,202/2
23551.51,26,202/2
24189.96,27,202/2
24189.96,28,202/2
24828.41,29,202/2
24828.41,30,202/2
25466.86,31,202/2
25466.86,32,202/2
25846.15,33,202/2
25846.15,34,202/2
26225.44,35,202/2
26225.44,36,202/2
26604.73,37,202/2
26604.73,38,202/2
26984.02,39,202/2
26984.02,40,202/2
27363.31,41,202/2
27363.31,42,202/2
27363.31,43,202/2
27363.31,44,202/2
27363.31,45,202/2
15476.67,0,210/1
15752.09,1,210/1
16027.51,2,210/1
16302.93,3,210/1
16302.93,4,210/1
16941.38,5,210/1
16941.38,6,210/1
17579.83,7,210/1
17579.83,8,210/1
18218.28,9,210/1
18218.28,10,210/1
18856.73,11,210/1
18856.73,12,210/1
19495.18,13,210/1
19495.18,14,210/1
20133.63,15,210/1
20133.63,16,210/1
20772.08,17,210/1
20772.08,18,210/1
21410.53,19,210/1
21410.53,20,210/1
22048.98,21,210/1
22048.98,22,210/1
22687.43,23,210/1
22687.43,24,210/1
23325.88,25,210/1
23325.88,26,210/1
23964.33,27,210/1
23964.33,28,210/1
24602.78,29,210/1
24602.78,30,210/1
25241.23,31,210/1
25241.23,32,210/1
25241.23,33,210/1
25241.23,34,210/1
25399.21,35,210/1
25399.21,36,210/1
25778.5,37,210/1
25778.5,38,210/1
26157.79,39,210/1
26157.79,40,210/1
26537.08,41,210/1
26537.08,42,210/1
26537.08,43,210/1
26537.08,44,210/1
26537.08,45,210/1
16302.9,0,210/2
16578.32,1,210/2
16853.74,2,210/2
17129.16,3,210/2
17129.16,4,210/2
17767.61,5,210/2
17767.61,6,210/2
18406.06,7,210/2
18406.06,8,210/2
19044.51,9,210/2
19044.51,10,210/2
19682.96,11,210/2
19682.96,12,210/2
20321.41,13,210/2
20321.41,14,210/2
20959.86,15,210/2
20959.86,16,210/2
21598.31,17,210/2
21598.31,18,210/2
22236.76,19,210/2
22236.76,20,210/2
22875.21,21,210/2
22875.21,22,210/2
23513.66,23,210/2
23513.66,24,210/2
24152.11,25,210/2
24152.11,26,210/2
24790.56,27,210/2
24790.56,28,210/2
25429.01,29,210/2
25429.01,30,210/2
26067.46,31,210/2
26067.46,32,210/2
26067.46,33,210/2
26067.46,34,210/2
26225.44,35,210/2
26225.44,36,210/2
26604.73,37,210/2
26604.73,38,210/2
26984.02,39,210/2
26984.02,40,210/2
27363.31,41,210/2
27363.31,42,210/2
27363.31,43,210/2
27363.31,44,210/2
27363.31,45,210/2
19383.38,0,220/1
19658.8,1,220/1
19934.22,2,220/1
20209.64,3,220/1
20209.64,4,220/1
20848.09,5,220/1
20848.09,6,220/1
21486.54,7,220/1
21486.54,8,220/1
22124.99,9,220/1
22124.99,10,220/1
22763.44,11,220/1
22763.44,12,220/1
23401.89,13,220/1
23401.89,14,220/1
24040.34,15,220/1
24040.34,16,220/1
24678.79,17,220/1
24678.79,18,220/1
25317.24,19,220/1
25317.24,20,220/1
25955.69,21,220/1
25955.69,22,220/1
26594.14,23,220/1
26594.14,24,220/1
27232.59,25,220/1
27232.59,26,220/1
27871.04,27,220/1
27871.04,28,220/1
28509.49,29,220/1
28509.49,30,220/1
29147.94,31,220/1
29147.94,32,220/1
29467.17,33,220/1
29467.17,34,220/1
29786.4,35,220/1
29786.4,36,220/1
30105.63,37,220/1
30105.63,38,220/1
30424.86,39,220/1
30424.86,40,220/1
30744.09,41,220/1
30744.09,42,220/1
30744.09,43,220/1
30744.09,44,220/1
30744.09,45,220/1
20209.61,0,220/2
20485.03,1,220/2
20760.45,2,220/2
21035.87,3,220/2
21035.87,4,220/2
21674.32,5,220/2
21674.32,6,220/2
22312.77,7,220/2
22312.77,8,220/2
22951.22,9,220/2
22951.22,10,220/2
23589.67,11,220/2
23589.67,12,220/2
24228.12,13,220/2
24228.12,14,220/2
24866.57,15,220/2
24866.57,16,220/2
25505.02,17,220/2
25505.02,18,220/2
26143.47,19,220/2
26143.47,20,220/2
26781.92,21,220/2
26781.92,22,220/2
27420.37,23,220/2
27420.37,24,220/2
28058.82,25,220/2
28058.82,26,220/2
28697.27,27,220/2
28697.27,28,220/2
29335.72,29,220/2
29335.72,30,220/2
29974.17,31,220/2
29974.17,32,220/2
30293.4,33,220/2
30293.4,34,220/2
30612.63,35,220/2
30612.63,36,220/2
30931.86,37,220/2
30931.86,38,220/2
31251.09,39,220/2
31251.09,40,220/2
31570.32,41,220/2
31570.32,42,220/2
31570.32,43,220/2
31570.32,44,220/2
31570.32,45,220/2
15747.04,0,250/1
16022.46,1,250/1
16297.88,2,250/1
17174.2,3,250/1
17174.2,4,250/1
17737.55,5,250/1
17737.55,6,250/1
18300.9,7,250/1
18300.9,8,250/1
19477.66,9,250/1
19477.66,10,250/1
20041.01,11,250/1
20041.01,12,250/1
20604.36,13,250/1
20604.36,14,250/1
21167.71,15,250/1
21167.71,16,250/1
21731.06,17,250/1
21731.06,18,250/1
22294.41,19,250/1
22294.41,20,250/1
22857.76,21,250/1
22857.76,22,250/1
23421.11,23,250/1
23421.11,24,250/1
23984.46,25,250/1
23984.46,26,250/1
24547.81,27,250/1
24547.81,28,250/1
25111.16,29,250/1
25111.16,30,250/1
25454.18,31,250/1
25454.18,32,250/1
25797.2,33,250/1
25797.2,34,250/1
26140.22,35,250/1
26140.22,36,250/1
26483.24,37,250/1
26483.24,38,250/1
26826.26,39,250/1
26826.26,40,250/1
26826.26,41,250/1
26826.26,42,250/1
26826.26,43,250/1
26826.26,44,250/1
26826.26,45,250/1
16378.9,0,250/2
16654.32,1,250/2
16929.74,2,250/2
17806.06,3,250/2
17806.06,4,250/2
18369.41,5,250/2
18369.41,6,250/2
18932.76,7,250/2
18932.76,8,250/2
20109.52,9,250/2
20109.52,10,250/2
20672.87,11,250/2
20672.87,12,250/2
21236.22,13,250/2
21236.22,14,250/2
21799.57,15,250/2
21799.57,16,250/2
22362.92,17,250/2
22362.92,18,250/2
22926.27,19,250/2
22926.27,20,250/2
23489.62,21,250/2
23489.62,22,250/2
24052.97,23,250/2
24052.97,24,250/2
24616.32,25,250/2
24616.32,26,250/2
25179.67,27,250/2
25179.67,28,250/2
25743.02,29,250/2
25743.02,30,250/2
26086.04,31,250/2
26086.04,32,250/2
26429.06,33,250/2
26429.06,34,250/2
26772.08,35,250/2
26772.08,36,250/2
27115.1,37,250/2
27115.1,38,250/2
27458.12,39,250/2
27458.12,40,250/2
27458.12,41,250/2
27458.12,42,250/2
27458.12,43,250/2
27458.12,44,250/2
27458.12,45,250/2
18131.52,0,250/2s
18406.94,1,250/2s
18682.36,2,250/2s
19558.68,3,250/2s
19558.68,4,250/2s
20122.03,5,250/2s
20122.03,6,250/2s
20685.38,7,250/2s
20685.38,8,250/2s
21862.14,9,250/2s
21862.14,10,250/2s
22425.49,11,250/2s
22425.49,12,250/2s
22988.84,13,250/2s
22988.84,14,250/2s
23552.19,15,250/2s
23552.19,16,250/2s
24115.54,17,250/2s
24115.54,18,250/2s
24678.89,19,250/2s
24678.89,20,250/2s
25242.24,21,250/2s
25242.24,22,250/2s
25805.59,23,250/2s
25805.59,24,250/2s
26368.94,25,250/2s
26368.94,26,250/2s
26932.29,27,250/2s
26932.29,28,250/2s
27495.64,29,250/2s
27495.64,30,250/2s
27838.66,31,250/2s
27838.66,32,250/2s
28181.68,33,250/2s
28181.68,34,250/2s
28524.7,35,250/2s
28524.7,36,250/2s
28867.72,37,250/2s
28867.72,38,250/2s
29210.74,39,250/2s
29210.74,40,250/2s
29210.74,41,250/2s
29210.74,42,250/2s
29210.74,43,250/2s
29210.74,44,250/2s
29210.74,45,250/2s
18131.52,0,250/3
18406.94,1,250/3
18682.36,2,250/3
19558.68,3,250/3
19558.68,4,250/3
20122.03,5,250/3
20122.03,6,250/3
20685.38,7,250/3
20685.38,8,250/3
21862.14,9,250/3
21862.14,10,250/3
22425.49,11,250/3
22425.49,12,250/3
22988.84,13,250/3
22988.84,14,250/3
23552.19,15,250/3
23552.19,16,250/3
24115.54,17,250/3
24115.54,18,250/3
24678.89,19,250/3
24678.89,20,250/3
25242.24,21,250/3
25242.24,22,250/3
25805.59,23,250/3
25805.59,24,250/3
26368.94,25,250/3
26368.94,26,250/3
26932.29,27,250/3
26932.29,28,250/3
27495.64,29,250/3
27495.64,30,250/3
27838.66,31,250/3
27838.66,32,250/3
28181.68,33,250/3
28181.68,34,250/3
28524.7,35,250/3
28524.7,36,250/3
28867.72,37,250/3
28867.72,38,250/3
29210.74,39,250/3
29210.74,40,250/3
29210.74,41,250/3
29210.74,42,250/3
29210.74,43,250/3
29210.74,44,250/3
29210.74,45,250/3
15747.04,0,251/1
16022.46,1,251/1
16297.88,2,251/1
17174.2,3,251/1
17174.2,4,251/1
17737.55,5,251/1
17737.55,6,251/1
18300.9,7,251/1
18300.9,8,251/1
19477.66,9,251/1
19477.66,10,251/1
20041.01,11,251/1
20041.01,12,251/1
20604.36,13,251/1
20604.36,14,251/1
21167.71,15,251/1
21167.71,16,251/1
21731.06,17,251/1
21731.06,18,251/1
22294.41,19,251/1
22294.41,20,251/1
22857.76,21,251/1
22857.76,22,251/1
23421.11,23,251/1
23421.11,24,251/1
23984.46,25,251/1
23984.46,26,251/1
24547.81,27,251/1
24547.81,28,251/1
25111.16,29,251/1
25111.16,30,251/1
25454.18,31,251/1
25454.18,32,251/1
25797.2,33,251/1
25797.2,34,251/1
26140.22,35,251/1
26140.22,36,251/1
26483.24,37,251/1
26483.24,38,251/1
26826.26,39,251/1
26826.26,40,251/1
26826.26,41,251/1
26826.26,42,251/1
26826.26,43,251/1
26826.26,44,251/1
26826.26,45,251/1
16378.9,0,251/2
16654.32,1,251/2
16929.74,2,251/2
17806.06,3,251/2
17806.06,4,251/2
18369.41,5,251/2
18369.41,6,251/2
18932.76,7,251/2
18932.76,8,251/2
20109.52,9,251/2
20109.52,10,251/2
20672.87,11,251/2
20672.87,12,251/2
21236.22,13,251/2
21236.22,14,251/2
21799.57,15,251/2
21799.57,16,251/2
22362.92,17,251/2
22362.92,18,251/2
22926.27,19,251/2
22926.27,20,251/2
23489.62,21,251/2
23489.62,22,251/2
24052.97,23,251/2
24052.97,24,251/2
24616.32,25,251/2
24616.32,26,251/2
25179.67,27,251/2
25179.67,28,251/2
25743.02,29,251/2
25743.02,30,251/2
26086.04,31,251/2
26086.04,32,251/2
26429.06,33,251/2
26429.06,34,251/2
26772.08,35,251/2
26772.08,36,251/2
27115.1,37,251/2
27115.1,38,251/2
27458.12,39,251/2
27458.12,40,251/2
27458.12,41,251/2
27458.12,42,251/2
27458.12,43,251/2
27458.12,44,251/2
27458.12,45,251/2
18131.52,0,251/2s
18406.94,1,251/2s
18682.36,2,251/2s
19558.68,3,251/2s
19558.68,4,251/2s
20122.03,5,251/2s
20122.03,6,251/2s
20685.38,7,251/2s
20685.38,8,251/2s
21862.14,9,251/2s
21862.14,10,251/2s
22425.49,11,251/2s
22425.49,12,251/2s
22988.84,13,251/2s
22988.84,14,251/2s
23552.19,15,251/2s
23552.19,16,251/2s
24115.54,17,251/2s
24115.54,18,251/2s
24678.89,19,251/2s
24678.89,20,251/2s
25242.24,21,251/2s
25242.24,22,251/2s
25805.59,23,251/2s
25805.59,24,251/2s
26368.94,25,251/2s
26368.94,26,251/2s
26932.29,27,251/2s
26932.29,28,251/2s
27495.64,29,251/2s
27495.64,30,251/2s
27838.66,31,251/2s
27838.66,32,251/2s
28181.68,33,251/2s
28181.68,34,251/2s
28524.7,35,251/2s
28524.7,36,251/2s
28867.72,37,251/2s
28867.72,38,251/2s
29210.74,39,251/2s
29210.74,40,251/2s
29210.74,41,251/2s
29210.74,42,251/2s
29210.74,43,251/2s
29210.74,44,251/2s
29210.74,45,251/2s
18131.52,0,251/3
18406.94,1,251/3
18682.36,2,251/3
19558.68,3,251/3
19558.68,4,251/3
20122.03,5,251/3
20122.03,6,251/3
20685.38,7,251/3
20685.38,8,251/3
21862.14,9,251/3
21862.14,10,251/3
22425.49,11,251/3
22425.49,12,251/3
22988.84,13,251/3
22988.84,14,251/3
23552.19,15,251/3
23552.19,16,251/3
24115.54,17,251/3
24115.54,18,251/3
24678.89,19,251/3
24678.89,20,251/3
25242.24,21,251/3
25242.24,22,251/3
25805.59,23,251/3
25805.59,24,251/3
26368.94,25,251/3
26368.94,26,251/3
26932.29,27,251/3
26932.29,28,251/3
27495.64,29,251/3
27495.64,30,251/3
27838.66,31,251/3
27838.66,32,251/3
28181.68,33,251/3
28181.68,34,251/3
28524.7,35,251/3
28524.7,36,251/3
28867.72,37,251/3
28867.72,38,251/3
29210.74,39,251/3
29210.74,40,251/3
29210.74,41,251/3
29210.74,42,251/3
29210.74,43,251/3
29210.74,44,251/3
29210.74,45,251/3
15747.04,0,252/1
16022.46,1,252/1
16297.88,2,252/1
17174.2,3,252/1
17174.2,4,252/1
17737.55,5,252/1
17737.55,6,252/1
18300.9,7,252/1
18300.9,8,252/1
19477.66,9,252/1
19477.66,10,252/1
20041.01,11,252/1
20041.01,12,252/1
20604.36,13,252/1
20604.36,14,252/1
21167.71,15,252/1
21167.71,16,252/1
21731.06,17,252/1
21731.06,18,252/1
22294.41,19,252/1
22294.41,20,252/1
22857.76,21,252/1
22857.76,22,252/1
23421.11,23,252/1
23421.11,24,252/1
23984.46,25,252/1
23984.46,26,252/1
24547.81,27,252/1
24547.81,28,252/1
25111.16,29,252/1
25111.16,30,252/1
25454.18,31,252/1
25454.18,32,252/1
25797.2,33,252/1
25797.2,34,252/1
26140.22,35,252/1
26140.22,36,252/1
26483.24,37,252/1
26483.24,38,252/1
26826.26,39,252/1
26826.26,40,252/1
26826.26,41,252/1
26826.26,42,252/1
26826.26,43,252/1
26826.26,44,252/1
26826.26,45,252/1
16378.9,0,252/2
16654.32,1,252/2
16929.74,2,252/2
17806.06,3,252/2
17806.06,4,252/2
18369.41,5,252/2
18369.41,6,252/2
18932.76,7,252/2
18932.76,8,252/2
20109.52,9,252/2
20109.52,10,252/2
20672.87,11,252/2
20672.87,12,252/2
21236.22,13,252/2
21236.22,14,252/2
21799.57,15,252/2
21799.57,16,252/2
22362.92,17,252/2
22362.92,18,252/2
22926.27,19,252/2
22926.27,20,252/2
23489.62,21,252/2
23489.62,22,252/2
24052.97,23,252/2
24052.97,24,252/2
24616.32,25,252/2
24616.32,26,252/2
25179.67,27,252/2
25179.67,28,252/2
25743.02,29,252/2
25743.02,30,252/2
26086.04,31,252/2
26086.04,32,252/2
26429.06,33,252/2
26429.06,34,252/2
26772.08,35,252/2
26772.08,36,252/2
27115.1,37,252/2
27115.1,38,252/2
27458.12,39,252/2
27458.12,40,252/2
27458.12,41,252/2
27458.12,42,252/2
27458.12,43,252/2
27458.12,44,252/2
27458.12,45,252/2
18131.52,0,252/2s
18406.94,1,252/2s
18682.36,2,252/2s
19558.68,3,252/2s
19558.68,4,252/2s
20122.03,5,252/2s
20122.03,6,252/2s
20685.38,7,252/2s
20685.38,8,252/2s
21862.14,9,252/2s
21862.14,10,252/2s
22425.49,11,252/2s
22425.49,12,252/2s
22988.84,13,252/2s
22988.84,14,252/2s
23552.19,15,252/2s
23552.19,16,252/2s
24115.54,17,252/2s
24115.54,18,252/2s
24678.89,19,252/2s
24678.89,20,252/2s
25242.24,21,252/2s
25242.24,22,252/2s
25805.59,23,252/2s
25805.59,24,252/2s
26368.94,25,252/2s
26368.94,26,252/2s
26932.29,27,252/2s
26932.29,28,252/2s
27495.64,29,252/2s
27495.64,30,252/2s
27838.66,31,252/2s
27838.66,32,252/2s
28181.68,33,252/2s
28181.68,34,252/2s
28524.7,35,252/2s
28524.7,36,252/2s
28867.72,37,252/2s
28867.72,38,252/2s
29210.74,39,252/2s
29210.74,40,252/2s
29210.74,41,252/2s
29210.74,42,252/2s
29210.74,43,252/2s
29210.74,44,252/2s
29210.74,45,252/2s
18131.52,0,252/3
18406.94,1,252/3
18682.36,2,252/3
19558.68,3,252/3
19558.68,4,252/3
20122.03,5,252/3
20122.03,6,252/3
20685.38,7,252/3
20685.38,8,252/3
21862.14,9,252/3
21862.14,10,252/3
22425.49,11,252/3
22425.49,12,252/3
22988.84,13,252/3
22988.84,14,252/3
23552.19,15,252/3
23552.19,16,252/3
24115.54,17,252/3
24115.54,18,252/3
24678.89,19,252/3
24678.89,20,252/3
25242.24,21,252/3
25242.24,22,252/3
25805.59,23,252/3
25805.59,24,252/3
26368.94,25,252/3
26368.94,26,252/3
26932.29,27,252/3
26932.29,28,252/3
27495.64,29,252/3
27495.64,30,252/3
27838.66,31,252/3
27838.66,32,252/3
28181.68,33,252/3
28181.68,34,252/3
28524.7,35,252/3
28524.7,36,252/3
28867.72,37,252/3
28867.72,38,252/3
29210.74,39,252/3
29210.74,40,252/3
29210.74,41,252/3
29210.74,42,252/3
29210.74,43,252/3
29210.74,44,252/3
29210.74,45,252/3
17574.77,0,260/1
17850.19,1,260/1
18125.61,2,260/1
18401.03,3,260/1
18401.03,4,260/1
18964.38,5,260/1
18964.38,6,260/1
19527.73,7,260/1
19527.73,8,260/1
20091.08,9,260/1
20091.08,10,260/1
20654.43,11,260/1
20654.43,12,260/1
21217.78,13,260/1
21217.78,14,260/1
21781.13,15,260/1
21781.13,16,260/1
22344.48,17,260/1
22344.48,18,260/1
22907.83,19,260/1
22907.83,20,260/1
23471.18,21,260/1
23471.18,22,260/1
24034.53,23,260/1
24034.53,24,260/1
24597.88,25,260/1
24597.88,26,260/1
25161.23,27,260/1
25161.23,28,260/1
25724.58,29,260/1
25724.58,30,260/1
25724.58,31,260/1
25724.58,32,260/1
25797.2,33,260/1
25797.2,34,260/1
26140.22,35,260/1
26140.22,36,260/1
26483.24,37,260/1
26483.24,38,260/1
26826.26,39,260/1
26826.26,40,260/1
26826.26,41,260/1
26826.26,42,260/1
26826.26,43,260/1
26826.26,44,260/1
26826.26,45,260/1
18206.63,0,260/2
18482.05,1,260/2
18757.47,2,260/2
19032.89,3,260/2
19032.89,4,260/2
19596.24,5,260/2
19596.24,6,260/2
20159.59,7,260/2
20159.59,8,260/2
20722.94,9,260/2
20722.94,10,260/2
21286.29,11,260/2
21286.29,12,260/2
21849.64,13,260/2
21849.64,14,260/2
22412.99,15,260/2
22412.99,16,260/2
22976.34,17,260/2
22976.34,18,260/2
23539.69,19,260/2
23539.69,20,260/2
24103.04,21,260/2
24103.04,22,260/2
24666.39,23,260/2
24666.39,24,260/2
25229.74,25,260/2
25229.74,26,260/2
25793.09,27,260/2
25793.09,28,260/2
