bareme,anciennete,echelle
26356.44,29,260/2
26356.44,30,260/2
26356.44,31,260/2
26356.44,32,260/2
26429.06,33,260/2
26429.06,34,260/2
26772.08,35,260/2
26772.08,36,260/2
27115.1,37,260/2
27115.1,38,260/2
27458.12,39,260/2
27458.12,40,260/2
27458.12,41,260/2
27458.12,42,260/2
27458.12,43,260/2
27458.12,44,260/2
27458.12,45,260/2
19959.25,0,260/2s
20234.67,1,260/2s
20510.09,2,260/2s
20785.51,3,260/2s
20785.51,4,260/2s
21348.86,5,260/2s
21348.86,6,260/2s
21912.21,7,260/2s
21912.21,8,260/2s
22475.56,9,260/2s
22475.56,10,260/2s
23038.91,11,260/2s
23038.91,12,260/2s
23602.26,13,260/2s
23602.26,14,260/2s
24165.61,15,260/2s
24165.61,16,260/2s
24728.96,17,260/2s
24728.96,18,260/2s
25292.31,19,260/2s
25292.31,20,260/2s
25855.66,21,260/2s
25855.66,22,260/2s
26419.01,23,260/2s
26419.01,24,260/2s
26982.36,25,260/2s
26982.36,26,260/2s
27545.71,27,260/2s
27545.71,28,260/2s
28109.06,29,260/2s
28109.06,30,260/2s
28109.06,31,260/2s
28109.06,32,260/2s
28181.68,33,260/2s
28181.68,34,260/2s
28524.7,35,260/2s
28524.7,36,260/2s
28867.72,37,260/2s
28867.72,38,260/2s
29210.74,39,260/2s
29210.74,40,260/2s
29210.74,41,260/2s
29210.74,42,260/2s
29210.74,43,260/2s
29210.74,44,260/2s
29210.74,45,260/2s
19959.25,0,260/3
20234.67,1,260/3
20510.09,2,260/3
20785.51,3,260/3
20785.51,4,260/3
21348.86,5,260/3
21348.86,6,260/3
21912.21,7,260/3
21912.21,8,260/3
22475.56,9,260/3
22475.56,10,260/3
23038.91,11,260/3
23038.91,12,260/3
23602.26,13,260/3
23602.26,14,260/3
24165.61,15,260/3
24165.61,16,260/3
24728.96,17,260/3
24728.96,18,260/3
25292.31,19,260/3
25292.31,20,260/3
25855.66,21,260/3
25855.66,22,260/3
26419.01,23,260/3
26419.01,24,260/3
26982.36,25,260/3
26982.36,26,260/3
27545.71,27,260/3
27545.71,28,260/3
28109.06,29,260/3
28109.06,30,260/3
28109.06,31,260/3
28109.06,32,260/3
28181.68,33,260/3
28181.68,34,260/3
28524.7,35,260/3
28524.7,36,260/3
28867.72,37,260/3
28867.72,38,260/3
29210.74,39,260/3
29210.74,40,260/3
29210.74,41,260/3
29210.74,42,260/3
29210.74,43,260/3
29210.74,44,260/3
29210.74,45,260/3
21686.81,0,270/1
21962.23,1,270/1
22237.65,2,270/1
22513.07,3,270/1
22513.07,4,270/1
23076.42,5,270/1
23076.42,6,270/1
23639.77,7,270/1
23639.77,8,270/1
24203.12,9,270/1
24203.12,10,270/1
24766.47,11,270/1
24766.47,12,270/1
25329.82,13,270/1
25329.82,14,270/1
25893.17,15,270/1
25893.17,16,270/1
26456.52,17,270/1
26456.52,18,270/1
27019.87,19,270/1
27019.87,20,270/1
27583.22,21,270/1
27583.22,22,270/1
28146.57,23,270/1
28146.57,24,270/1
28709.92,25,270/1
28709.92,26,270/1
29273.27,27,270/1
29273.27,28,270/1
29836.62,29,270/1
29836.62,30,270/1
30118.3,31,270/1
30118.3,32,270/1
30399.98,33,270/1
30399.98,34,270/1
30681.66,35,270/1
30681.66,36,270/1
30963.34,37,270/1
30963.34,38,270/1
31245.02,39,270/1
31245.02,40,270/1
31245.02,41,270/1
31245.02,42,270/1
31245.02,43,270/1
31245.02,44,270/1
31245.02,45,270/1
22938.67,0,270/2
23214.09,1,270/2
23489.51,2,270/2
23764.93,3,270/2
23764.93,4,270/2
24328.28,5,270/2
24328.28,6,270/2
24891.63,7,270/2
24891.63,8,270/2
25454.98,9,270/2
25454.98,10,270/2
26018.33,11,270/2
26018.33,12,270/2
26581.68,13,270/2
26581.68,14,270/2
27145.03,15,270/2
27145.03,16,270/2
27708.38,17,270/2
27708.38,18,270/2
28271.73,19,270/2
28271.73,20,270/2
28835.08,21,270/2
28835.08,22,270/2
29398.43,23,270/2
29398.43,24,270/2
29961.78,25,270/2
29961.78,26,270/2
30525.13,27,270/2
30525.13,28,270/2
31088.48,29,270/2
31088.48,30,270/2
31370.16,31,270/2
31370.16,32,270/2
31651.84,33,270/2
31651.84,34,270/2
31933.52,35,270/2
31933.52,36,270/2
32215.2,37,270/2
32215.2,38,270/2
32496.88,39,270/2
32496.88,40,270/2
32496.88,41,270/2
32496.88,42,270/2
32496.88,43,270/2
32496.88,44,270/2
32496.88,45,270/2
24691.28,0,270/3
24966.7,1,270/3
25242.12,2,270/3
25517.54,3,270/3
25517.54,4,270/3
26080.89,5,270/3
26080.89,6,270/3
26644.24,7,270/3
26644.24,8,270/3
27207.59,9,270/3
27207.59,10,270/3
27770.94,11,270/3
27770.94,12,270/3
28334.29,13,270/3
28334.29,14,270/3
28897.64,15,270/3
28897.64,16,270/3
29460.99,17,270/3
29460.99,18,270/3
30024.34,19,270/3
30024.34,20,270/3
30587.69,21,270/3
30587.69,22,270/3
31151.04,23,270/3
31151.04,24,270/3
31714.39,25,270/3
31714.39,26,270/3
32277.74,27,270/3
32277.74,28,270/3
32841.09,29,270/3
32841.09,30,270/3
33122.77,31,270/3
33122.77,32,270/3
33404.45,33,270/3
33404.45,34,270/3
33686.13,35,270/3
33686.13,36,270/3
33967.81,37,270/3
33967.81,38,270/3
34249.49,39,270/3
34249.49,40,270/3
34249.49,41,270/3
34249.49,42,270/3
34249.49,43,270/3
34249.49,44,270/3
34249.49,45,270/3
24691.28,0,271/2s
24966.7,1,271/2s
25242.12,2,271/2s
25517.54,3,271/2s
25517.54,4,271/2s
26080.89,5,271/2s
26080.89,6,271/2s
26644.24,7,271/2s
26644.24,8,271/2s
27207.59,9,271/2s
27207.59,10,271/2s
27770.94,11,271/2s
27770.94,12,271/2s
28334.29,13,271/2s
28334.29,14,271/2s
28897.64,15,271/2s
28897.64,16,271/2s
29460.99,17,271/2s
29460.99,18,271/2s
30024.34,19,271/2s
30024.34,20,271/2s
30587.69,21,271/2s
30587.69,22,271/2s
31151.04,23,271/2s
31151.04,24,271/2s
31714.39,25,271/2s
31714.39,26,271/2s
32277.74,27,271/2s
32277.74,28,271/2s
32841.09,29,271/2s
32841.09,30,271/2s
33122.77,31,271/2s
33122.77,32,271/2s
33404.45,33,271/2s
33404.45,34,271/2s
33686.13,35,271/2s
33686.13,36,271/2s
33967.81,37,271/2s
33967.81,38,271/2s
34249.49,39,271/2s
34249.49,40,271/2s
34249.49,41,271/2s
34249.49,42,271/2s
34249.49,43,271/2s
34249.49,44,271/2s
34249.49,45,271/2s
13750.0,0,300/1
13875.74,1,300/1
14001.48,2,300/1
14264.25,3,300/1
14264.25,4,300/1
14555.71,5,300/1
14555.71,6,300/1
14847.17,7,300/1
14847.17,8,300/1
15275.97,9,300/1
15275.97,10,300/1
15536.36,11,300/1
15536.36,12,300/1
15796.75,13,300/1
15796.75,14,300/1
16057.14,15,300/1
16057.14,16,300/1
16317.53,17,300/1
16317.53,18,300/1
16577.92,19,300/1
16577.92,20,300/1
16838.31,21,300/1
16838.31,22,300/1
17098.7,23,300/1
17098.7,24,300/1
17359.09,25,300/1
17359.09,26,300/1
17619.48,27,300/1
17619.48,28,300/1
17879.87,29,300/1
17879.87,30,300/1
18140.26,31,300/1
18140.26,32,300/1
18285.73,33,300/1
18285.73,34,300/1
18431.2,35,300/1
18431.2,36,300/1
18576.67,37,300/1
18576.67,38,300/1
18722.14,39,300/1
18722.14,40,300/1
18867.61,41,300/1
18867.61,42,300/1
18867.61,43,300/1
18867.61,44,300/1
18867.61,45,300/1
14175.63,0,300/2
14301.37,1,300/2
14427.11,2,300/2
14689.88,3,300/2
14689.88,4,300/2
14981.34,5,300/2
14981.34,6,300/2
15272.8,7,300/2
15272.8,8,300/2
15701.6,9,300/2
15701.6,10,300/2
15961.99,11,300/2
15961.99,12,300/2
16222.38,13,300/2
16222.38,14,300/2
16482.77,15,300/2
16482.77,16,300/2
16743.16,17,300/2
16743.16,18,300/2
17003.55,19,300/2
17003.55,20,300/2
17263.94,21,300/2
17263.94,22,300/2
17524.33,23,300/2
17524.33,24,300/2
17784.72,25,300/2
17784.72,26,300/2
18045.11,27,300/2
18045.11,28,300/2
18305.5,29,300/2
18305.5,30,300/2
18565.89,31,300/2
18565.89,32,300/2
18711.36,33,300/2
18711.36,34,300/2
18856.83,35,300/2
18856.83,36,300/2
19002.3,37,300/2
19002.3,38,300/2
19147.77,39,300/2
19147.77,40,300/2
19293.24,41,300/2
19293.24,42,300/2
19293.24,43,300/2
19293.24,44,300/2
19293.24,45,300/2
15252.24,0,300/3
15377.98,1,300/3
15503.72,2,300/3
15766.49,3,300/3
15766.49,4,300/3
16057.95,5,300/3
16057.95,6,300/3
16349.41,7,300/3
16349.41,8,300/3
16778.21,9,300/3
16778.21,10,300/3
17038.6,11,300/3
17038.6,12,300/3
17298.99,13,300/3
17298.99,14,300/3
17559.38,15,300/3
17559.38,16,300/3
17819.77,17,300/3
17819.77,18,300/3
18080.16,19,300/3
18080.16,20,300/3
18340.55,21,300/3
18340.55,22,300/3
18600.94,23,300/3
18600.94,24,300/3
18861.33,25,300/3
18861.33,26,300/3
19121.72,27,300/3
19121.72,28,300/3
19382.11,29,300/3
19382.11,30,300/3
19642.5,31,300/3
19642.5,32,300/3
19787.97,33,300/3
19787.97,34,300/3
19933.44,35,300/3
19933.44,36,300/3
20078.91,37,300/3
20078.91,38,300/3
20224.38,39,300/3
20224.38,40,300/3
20369.85,41,300/3
20369.85,42,300/3
20369.85,43,300/3
20369.85,44,300/3
20369.85,45,300/3
13750.0,0,301/1
13875.74,1,301/1
14001.48,2,301/1
14264.25,3,301/1
14264.25,4,301/1
14555.71,5,301/1
14555.71,6,301/1
14847.17,7,301/1
14847.17,8,301/1
15275.97,9,301/1
15275.97,10,301/1
15536.36,11,301/1
15536.36,12,301/1
15796.75,13,301/1
15796.75,14,301/1
16057.14,15,301/1
16057.14,16,301/1
16317.53,17,301/1
16317.53,18,301/1
16577.92,19,301/1
16577.92,20,301/1
16838.31,21,301/1
16838.31,22,301/1
17098.7,23,301/1
17098.7,24,301/1
17359.09,25,301/1
17359.09,26,301/1
17619.48,27,301/1
17619.48,28,301/1
17879.87,29,301/1
17879.87,30,301/1
18140.26,31,301/1
18140.26,32,301/1
18285.73,33,301/1
18285.73,34,301/1
18431.2,35,301/1
18431.2,36,301/1
18576.67,37,301/1
18576.67,38,301/1
18722.14,39,301/1
18722.14,40,301/1
18867.61,41,301/1
18867.61,42,301/1
18867.61,43,301/1
18867.61,44,301/1
18867.61,45,301/1
14175.63,0,301/2
14301.37,1,301/2
14427.11,2,301/2
14689.88,3,301/2
14689.88,4,301/2
14981.34,5,301/2
14981.34,6,301/2
15272.8,7,301/2
15272.8,8,301/2
15701.6,9,301/2
15701.6,10,301/2
15961.99,11,301/2
15961.99,12,301/2
16222.38,13,301/2
16222.38,14,301/2
16482.77,15,301/2
16482.77,16,301/2
16743.16,17,301/2
16743.16,18,301/2
17003.55,19,301/2
17003.55,20,301/2
17263.94,21,301/2
17263.94,22,301/2
17524.33,23,301/2
17524.33,24,301/2
17784.72,25,301/2
17784.72,26,301/2
18045.11,27,301/2
18045.11,28,301/2
18305.5,29,301/2
18305.5,30,301/2
18565.89,31,301/2
18565.89,32,301/2
18711.36,33,301/2
18711.36,34,301/2
18856.83,35,301/2
18856.83,36,301/2
19002.3,37,301/2
19002.3,38,301/2
19147.77,39,301/2
19147.77,40,301/2
19293.24,41,301/2
19293.24,42,301/2
19293.24,43,301/2
19293.24,44,301/2
19293.24,45,301/2
15252.24,0,301/3
15377.98,1,301/3
15503.72,2,301/3
15766.49,3,301/3
15766.49,4,301/3
16057.95,5,301/3
16057.95,6,301/3
16349.41,7,301/3
16349.41,8,301/3
16778.21,9,301/3
16778.21,10,301/3
17038.6,11,301/3
17038.6,12,301/3
17298.99,13,301/3
17298.99,14,301/3
17559.38,15,301/3
17559.38,16,301/3
17819.77,17,301/3
17819.77,18,301/3
18080.16,19,301/3
18080.16,20,301/3
18340.55,21,301/3
18340.55,22,301/3
18600.94,23,301/3
18600.94,24,301/3
18861.33,25,301/3
18861.33,26,301/3
19121.72,27,301/3
19121.72,28,301/3
19382.11,29,301/3
19382.11,30,301/3
19642.5,31,301/3
19642.5,32,301/3
19787.97,33,301/3
19787.97,34,301/3
19933.44,35,301/3
19933.44,36,301/3
20078.91,37,301/3
20078.91,38,301/3
20224.38,39,301/3
20224.38,40,301/3
20369.85,41,301/3
20369.85,42,301/3
20369.85,43,301/3
20369.85,44,301/3
20369.85,45,301/3
13750.0,0,302/1
13875.74,1,302/1
14001.48,2,302/1
14264.25,3,302/1
14264.25,4,302/1
14555.71,5,302/1
14555.71,6,302/1
14847.17,7,302/1
14847.17,8,302/1
15275.97,9,302/1
15275.97,10,302/1
15536.36,11,302/1
15536.36,12,302/1
15796.75,13,302/1
15796.75,14,302/1
16057.14,15,302/1
16057.14,16,302/1
16317.53,17,302/1
16317.53,18,302/1
16577.92,19,302/1
16577.92,20,302/1
16838.31,21,302/1
16838.31,22,302/1
17098.7,23,302/1
17098.7,24,302/1
17359.09,25,302/1
17359.09,26,302/1
17619.48,27,302/1
17619.48,28,302/1
17879.87,29,302/1
17879.87,30,302/1
18140.26,31,302/1
18140.26,32,302/1
18285.73,33,302/1
18285.73,34,302/1
18431.2,35,302/1
18431.2,36,302/1
18576.67,37,302/1
18576.67,38,302/1
18722.14,39,302/1
18722.14,40,302/1
18867.61,41,302/1
18867.61,42,302/1
18867.61,43,302/1
18867.61,44,302/1
18867.61,45,302/1
14175.63,0,302/2
14301.37,1,302/2
14427.11,2,302/2
14689.88,3,302/2
14689.88,4,302/2
14981.34,5,302/2
14981.34,6,302/2
15272.8,7,302/2
15272.8,8,302/2
15701.6,9,302/2
15701.6,10,302/2
15961.99,11,302/2
15961.99,12,302/2
16222.38,13,302/2
16222.38,14,302/2
16482.77,15,302/2
16482.77,16,302/2
16743.16,17,302/2
16743.16,18,302/2
17003.55,19,302/2
17003.55,20,302/2
17263.94,21,302/2
17263.94,22,302/2
17524.33,23,302/2
17524.33,24,302/2
17784.72,25,302/2
17784.72,26,302/2
18045.11,27,302/2
18045.11,28,302/2
18305.5,29,302/2
18305.5,30,302/2
18565.89,31,302/2
18565.89,32,302/2
18711.36,33,302/2
18711.36,34,302/2
18856.83,35,302/2
18856.83,36,302/2
19002.3,37,302/2
19002.3,38,302/2
19147.77,39,302/2
19147.77,40,302/2
19293.24,41,302/2
19293.24,42,302/2
19293.24,43,302/2
19293.24,44,302/2
19293.24,45,302/2
15252.24,0,302/3
15377.98,1,302/3
15503.72,2,302/3
15766.49,3,302/3
15766.49,4,302/3
16057.95,5,302/3
16057.95,6,302/3
16349.41,7,302/3
16349.41,8,302/3
16778.21,9,302/3
16778.21,10,302/3
17038.6,11,302/3
17038.6,12,302/3
17298.99,13,302/3
17298.99,14,302/3
17559.38,15,302/3
17559.38,16,302/3
17819.77,17,302/3
17819.77,18,302/3
18080.16,19,302/3
18080.16,20,302/3
18340.55,21,302/3
18340.55,22,302/3
18600.94,23,302/3
18600.94,24,302/3
18861.33,25,302/3
18861.33,26,302/3
19121.72,27,302/3
19121.72,28,302/3
19382.11,29,302/3
19382.11,30,302/3
19642.5,31,302/3
19642.5,32,302/3
19787.97,33,302/3
19787.97,34,302/3
19933.44,35,302/3
19933.44,36,302/3
20078.91,37,302/3
20078.91,38,302/3
20224.38,39,302/3
20224.38,40,302/3
20369.85,41,302/3
20369.85,42,302/3
20369.85,43,302/3
20369.85,44,302/3
20369.85,45,302/3
14457.22,0,310/1
14607.45,1,310/1
14757.68,2,310/1
14907.91,3,310/1
14907.91,4,310/1
15168.3,5,310/1
15168.3,6,310/1
15428.69,7,310/1
15428.69,8,310/1
15689.08,9,310/1
15689.08,10,310/1
15949.47,11,310/1
15949.47,12,310/1
16209.86,13,310/1
16209.86,14,310/1
16470.25,15,310/1
16470.25,16,310/1
16730.64,17,310/1
16730.64,18,310/1
16991.03,19,310/1
16991.03,20,310/1
17251.42,21,310/1
17251.42,22,310/1
17511.81,23,310/1
17511.81,24,310/1
17772.2,25,310/1
17772.2,26,310/1
18032.59,27,310/1
18032.59,28,310/1
18292.98,29,310/1
18292.98,30,310/1
18292.98,31,310/1
18292.98,32,310/1
18292.98,33,310/1
18292.98,34,310/1
18431.2,35,310/1
18431.2,36,310/1
18576.67,37,310/1
18576.67,38,310/1
18722.14,39,310/1
18722.14,40,310/1
18867.61,41,310/1
18867.61,42,310/1
18867.61,43,310/1
18867.61,44,310/1
18867.61,45,310/1
14882.85,0,310/2
15033.08,1,310/2
15183.31,2,310/2
15333.54,3,310/2
15333.54,4,310/2
15593.93,5,310/2
15593.93,6,310/2
15854.32,7,310/2
15854.32,8,310/2
16114.71,9,310/2
16114.71,10,310/2
16375.1,11,310/2
16375.1,12,310/2
16635.49,13,310/2
16635.49,14,310/2
16895.88,15,310/2
16895.88,16,310/2
17156.27,17,310/2
17156.27,18,310/2
17416.66,19,310/2
17416.66,20,310/2
17677.05,21,310/2
17677.05,22,310/2
17937.44,23,310/2
17937.44,24,310/2
18197.83,25,310/2
18197.83,26,310/2
18458.22,27,310/2
18458.22,28,310/2
18718.61,29,310/2
18718.61,30,310/2
18718.61,31,310/2
18718.61,32,310/2
18718.61,33,310/2
18718.61,34,310/2
18856.83,35,310/2
18856.83,36,310/2
19002.3,37,310/2
19002.3,38,310/2
19147.77,39,310/2
19147.77,40,310/2
19293.24,41,310/2
19293.24,42,310/2
19293.24,43,310/2
19293.24,44,310/2
19293.24,45,310/2
15959.46,0,310/3
16109.69,1,310/3
16259.92,2,310/3
16410.15,3,310/3
16410.15,4,310/3
16670.54,5,310/3
16670.54,6,310/3
16930.93,7,310/3
16930.93,8,310/3
17191.32,9,310/3
17191.32,10,310/3
17451.71,11,310/3
17451.71,12,310/3
17712.1,13,310/3
17712.1,14,310/3
17972.49,15,310/3
17972.49,16,310/3
18232.88,17,310/3
18232.88,18,310/3
18493.27,19,310/3
18493.27,20,310/3
18753.66,21,310/3
18753.66,22,310/3
19014.05,23,310/3
19014.05,24,310/3
19274.44,25,310/3
19274.44,26,310/3
19534.83,27,310/3
19534.83,28,310/3
19795.22,29,310/3
19795.22,30,310/3
19795.22,31,310/3
19795.22,32,310/3
19795.22,33,310/3
19795.22,34,310/3
19933.44,35,310/3
19933.44,36,310/3
20078.91,37,310/3
20078.91,38,310/3
20224.38,39,310/3
20224.38,40,310/3
20369.85,41,310/3
20369.85,42,310/3
20369.85,43,310/3
20369.85,44,310/3
20369.85,45,310/3
16773.17,0,320/1
16923.4,1,320/1
17073.63,2,320/1
17223.86,3,320/1
17223.86,4,320/1
17484.25,5,320/1
17484.25,6,320/1
17744.64,7,320/1
17744.64,8,320/1
18005.03,9,320/1
18005.03,10,320/1
18265.42,11,320/1
18265.42,12,320/1
18525.81,13,320/1
18525.81,14,320/1
18786.2,15,320/1
18786.2,16,320/1
19046.59,17,320/1
19046.59,18,320/1
19306.98,19,320/1
19306.98,20,320/1
19567.37,21,320/1
19567.37,22,320/1
19827.76,23,320/1
19827.76,24,320/1
20088.15,25,320/1
20088.15,26,320/1
20348.54,27,320/1
20348.54,28,320/1
20608.93,29,320/1
20608.93,30,320/1
20869.32,31,320/1
20869.32,32,320/1
20999.52,33,320/1
20999.52,34,320/1
21129.72,35,320/1
21129.72,36,320/1
21259.92,37,320/1
21259.92,38,320/1
21390.12,39,320/1
21390.12,40,320/1
21520.32,41,320/1
21520.32,42,320/1
21520.32,43,320/1
21520.32,44,320/1
21520.32,45,320/1
17198.81,0,320/2
17349.04,1,320/2
17499.27,2,320/2
17649.5,3,320/2
17649.5,4,320/2
17909.89,5,320/2
17909.89,6,320/2
18170.28,7,320/2
18170.28,8,320/2
18430.67,9,320/2
18430.67,10,320/2
18691.06,11,320/2
18691.06,12,320/2
18951.45,13,320/2
18951.45,14,320/2
19211.84,15,320/2
19211.84,16,320/2
19472.23,17,320/2
19472.23,18,320/2
19732.62,19,320/2
19732.62,20,320/2
19993.01,21,320/2
19993.01,22,320/2
20253.4,23,320/2
20253.4,24,320/2
20513.79,25,320/2
20513.79,26,320/2
20774.18,27,320/2
20774.18,28,320/2
21034.57,29,320/2
21034.57,30,320/2
21294.96,31,320/2
21294.96,32,320/2
21425.16,33,320/2
21425.16,34,320/2
21555.36,35,320/2
21555.36,36,320/2
21685.56,37,320/2
21685.56,38,320/2
21815.76,39,320/2
21815.76,40,320/2
21945.96,41,320/2
21945.96,42,320/2
21945.96,43,320/2
21945.96,44,320/2
21945.96,45,320/2
18275.42,0,320/3
18425.65,1,320/3
18575.88,2,320/3
18726.11,3,320/3
18726.11,4,320/3
18986.5,5,320/3
18986.5,6,320/3
19246.89,7,320/3
19246.89,8,320/3
19507.28,9,320/3
19507.28,10,320/3
19767.67,11,320/3
19767.67,12,320/3
20028.06,13,320/3
20028.06,14,320/3
20288.45,15,320/3
20288.45,16,320/3
20548.84,17,320/3
20548.84,18,320/3
20809.23,19,320/3
20809.23,20,320/3
21069.62,21,320/3
21069.62,22,320/3
21330.01,23,320/3
21330.01,24,320/3
21590.4,25,320/3
21590.4,26,320/3
21850.79,27,320/3
21850.79,28,320/3
22111.18,29,320/3
22111.18,30,320/3
22371.57,31,320/3
22371.57,32,320/3
22501.77,33,320/3
22501.77,34,320/3
22631.97,35,320/3
22631.97,36,320/3
22762.17,37,320/3
22762.17,38,320/3
22892.37,39,320/3
22892.37,40,320/3
23022.57,41,320/3
23022.57,42,320/3
23022.57,43,320/3
23022.57,44,320/3
23022.57,45,320/3
